"00198      ";"ROMA                          ";"RM";"0"
"00183      ";"ROMA                          ";"RM";"0"
"00197      ";"ROMA                          ";"RM";"0"
"00194      ";"ROMA                          ";"RM";"0"
"00182      ";"ROMA                          ";"RM";"0"
"00153      ";"ROMA                          ";"RM";"0"
"00186      ";"ROMA                          ";"RM";"0"
"00184      ";"ROMA                          ";"RM";"0"
"00187      ";"ROMA                          ";"RM";"0"
"00185      ";"ROMA                          ";"RM";"0"
"00154      ";"ROMA                          ";"RM";"0"
"00193      ";"ROMA                          ";"RM";"0"
"00165      ";"ROMA                          ";"RM";"0"
"00195      ";"ROMA                          ";"RM";"0"
"00152      ";"ROMA                          ";"RM";"0"
"00192      ";"ROMA                          ";"RM";"0"
"24129      ";"ROVERE                        ";"BG";"0"
"25019      ";"ROVIZZA                       ";"BS";"2"
"30100      ";"SAN MARTINO DESTRA            ";"VE";"3"
"30100      ";"SAN MARTINO SINISTRA          ";"VE";"3"
"30100      ";"SANT'ELENA                    ";"VE";"3"
"25019      ";"SANTA MARIA DI LUGANA         ";"BS";"2"
"25019      ";"SIRMIONE                      ";"BS";"2"
"25019      ";"SIRMIONE GROTTE DI CATULLO    ";"BS";"2"
"25019      ";"TAFFELLA                      ";"BS";"2"
"30142      ";"TORCELLO                      ";"VE";"3"
"10121      ";"TORINO                        ";"TO";"0"
"10124      ";"TORINO                        ";"TO";"0"
"10122      ";"TORINO                        ";"TO";"0"
"10123      ";"TORINO                        ";"TO";"0"
"30100      ";"VENEZIA                       ";"VE";"3"
"30121      ";"VENEZIA - CANNAREGGIO         ";"VE";"3"
"30121      ";"VENEZIA - CANNAREGIO          ";"VE";"3"
"30122      ";"VENEZIA - CASTELLO            ";"VE";"3"
"30123      ";"VENEZIA - DORSODURO           ";"VE";"3"
"30135      ";"VENEZIA - S.CROCE             ";"VE";"3"
"30135      ";"VENEZIA - S.CROCE TERRA FERMA ";"VE";"3"
"30125      ";"VENEZIA - S.POLO              ";"VE";"3"
"30133      ";"VENEZIA - SAN CLEMENTE        ";"VE";"3"
"30124      ";"VENEZIA - SAN MARCO           ";"VE";"3"
"37121      ";"VERONA                        ";"VR";"0"
"37122      ";"VERONA                        ";"VR";"0"
"37123      ";"VERONA                        ";"VR";"0"
"80127      ";"VOMERO                        ";"NA";"0"
