"33016      ";"PRAMOLLO                      ";"UD";"2"
"39049      ";"PRATI                         ";"BZ";"2"
"39038      ";"PRATO ALLA DRAVA              ";"BZ";"2"
"39026      ";"PRATO ALLO STELVIO            ";"BZ";"2"
"12083      ";"PRATO NEVOSO                  ";"CN";"2"
"16041      ";"PRATO SOPRALACROCE            ";"GE";"2"
"12028      ";"PRAZZO                        ";"CN";"2"
"25056      ";"PRECASAGLIO                   ";"BS";"2"
"39030      ";"PREDOI                        ";"BZ";"2"
"33020      ";"PREONE                        ";"UD";"2"
"12070      ";"PRIERO                        ";"CN";"2"
"12070      ";"PRIERO MONTEZEMOLO            ";"CN";"2"
"80067      ";"PRIORA                        ";"NA";"2"
"90038      ";"PRIZZI                        ";"PA";"2"
"39040      ";"PROVES                        ";"BZ";"2"
"39040      ";"PRUNO                         ";"BZ";"2"
"38020      ";"RABBI                         ";"TN";"2"
"39040      ";"RACINES                       ";"BZ";"2"
"39030      ";"RASUN DI SOPRA                ";"BZ";"2"
"39030      ";"RASUN DI SOTTO                ";"BZ";"2"
"39030      ";"RASUN VALDAORA                ";"BZ";"2"
"39030      ";"RASUN-ANTERSELVA              ";"BZ";"2"
"39020      ";"RATTISIO NUOVO                ";"BZ";"2"
"39020      ";"RATTISIO VECCHIO              ";"BZ";"2"
"33020      ";"RAVASCLETTO                   ";"UD";"2"
"84010      ";"RAVELLO                       ";"SA";"2"
"32041      ";"REANE                         ";"BL";"2"
"36076      ";"RECOARO MILLE                 ";"VI";"2"
"39040      ";"REDAGNO                       ";"BZ";"2"
"16040      ";"REPPIA                        ";"GE";"2"
"33010      ";"RESIA                         ";"UD";"2"
"39027      ";"RESIA                         ";"BZ";"2"
"16048      ";"REZZOAGLIO                    ";"GE";"2"
"39040      ";"RIDANNA                       ";"BZ";"2"
"39030      ";"RIFUGIO PASSO PONTE DI GHIACCI";"BZ";"2"
"33020      ";"RIGOLATO                      ";"UD";"2"
"13029      ";"RIMA SAN GIUSEPPE             ";"VC";"2"
"39030      ";"RINA                          ";"BZ";"2"
"39030      ";"RIOBIANCO                     ";"BZ";"2"
"19017      ";"RIOMAGGIORE                   ";"SP";"2"
"39031      ";"RISCONE                       ";"BZ";"2"
"12010      ";"RITTANA                       ";"CN";"2"
"39032      ";"RIVA DI TURES                 ";"BZ";"2"
"12080      ";"ROBURENT                      ";"CN";"2"
"88835      ";"ROCCABERNARDA                 ";"KR";"2"
"12050      ";"RODDINO                       ";"CN";"2"
"16040      ";"ROMAGGI                       ";"GE";"2"
"16025      ";"RONDANINA                     ";"GE";"2"
"16028      ";"ROVEGNO                       ";"GE";"2"
"25050      ";"RUCCA                         ";"BS";"2"
"10010      ";"RUEGLIO                       ";"TO";"2"
"38010      ";"RUFFRE'                       ";"TN";"2"
"38010      ";"RUFFRE'-MENDOLA               ";"TN";"2"
"39030      ";"RUMESTLUNS                    ";"BZ";"2"
"38049      ";"SADLERI                       ";"TN";"2"
"38050      ";"SAGRON MIS                    ";"TN";"2"
"23805      ";"SAINA                         ";"LC";"2"
"11010      ";"SAINT-RHEMY-EN-BOSSES         ";"AO";"2"
"29024      ";"SALSOMINORE                   ";"PC";"2"
"51020      ";"SAMBUCA PISTOIESE             ";"PT";"2"
"12010      ";"SAMBUCO                       ";"CN";"2"
"12010      ";"SAMBUCO PIETRAPORZIO          ";"CN";"2"
"12020      ";"SAMPEYRE                      ";"CN";"2"
"38020      ";"SAN BERNARDO                  ";"TN";"2"
"31030      ";"SAN BOLDO                     ";"TV";"2"
"39038      ";"SAN CANDIDO                   ";"BZ";"2"
"39036      ";"SAN CASSIANO                  ";"BZ";"2"
"39050      ";"SAN CIPRIANO                  ";"BZ";"2"
"12029      ";"SAN DAMIANO MACRA             ";"CN";"2"
"71040      ";"SAN DOMINO                    ";"FG";"3"
"39030      ";"SAN GIACOMO IN VALLE AURINA   ";"BZ";"2"
"39031      ";"SAN GIORGIO                   ";"BZ";"2"
"39030      ";"SAN GIOVANNI IN VALLE AURINA  ";"BZ";"2"
"10010      ";"SAN MARTINO CANAVESE          ";"TO";"2"
"39030      ";"SAN MARTINO IN BADIA          ";"BZ";"2"
"39030      ";"SAN MARTINO IN CASIES         ";"BZ";"2"
"12028      ";"SAN MICHELE PRAZZO            ";"CN";"2"
"71040      ";"SAN NICOLA                    ";"FG";"3"
"88817      ";"SAN NICOLA DELL'ALTO          ";"KR";"2"
"09040      ";"SAN NICOLO' GERREI            ";"CA";"2"
"39010      ";"SAN PANCRAZIO                 ";"BZ";"2"
"55033      ";"SAN PELLEGRINO IN ALPE        ";"LU";"2"
"10054      ";"SAN SICARIO                   ";"TO";"2"
"39027      ";"SAN VALENTINO ALLA MUTA       ";"BZ";"2"
"09040      ";"SAN VITO                      ";"CA";"2"
"32046      ";"SAN VITO                      ";"BL";"2"
"80061      ";"SANT'AGATA SUI DUE GOLFI      ";"NA";"2"
"80065      ";"SANT'AGNELLO                  ";"NA";"2"
"83053      ";"SANT'ANDREA DI CONZA          ";"AV";"2"
"25056      ";"SANT'APOLLONIA                ";"BS";"2"
"25056      ";"SANTA MARIA ASSUNTA           ";"BS";"2"
"29020      ";"SANTA MARIA DI BOBBIO         ";"PC";"2"
"88832      ";"SANTA SEVERINA                ";"KR";"2"
"39016      ";"SANTA VALBURGA                ";"BZ";"2"
"16049      ";"SANTO STEFANO D'AVETO         ";"GE";"2"
"32045      ";"SANTO STEFANO DI CADORE       ";"BL";"2"
"33012      ";"SAPPADA                       ";"UD";"2"
"40022      ";"SASSOLEONE                    ";"BO";"2"
"33020      ";"SAURIS                        ";"UD";"2"
"33020      ";"SAURIS DI SOPRA               ";"UD";"2"
"33020      ";"SAURIS DI SOTTO               ";"UD";"2"
"88825      ";"SAVELLI                       ";"KR";"2"
"83030      ";"SAVIGNANO IRPINO              ";"AV";"2"
"25040      ";"SAVIORE                       ";"BS";"2"
"25040      ";"SAVIORE DELL'ADAMELLO         ";"BS";"2"
"12070      ";"SCAGNELLO                     ";"CN";"2"
"83050      ";"SCAMPITELLA                   ";"AV";"2"
"88831      ";"SCANDALE                      ";"KR";"2"
"02038      ";"SCANDRIGLIA                   ";"RI";"2"
"38020      ";"SCOLARI                       ";"TN";"2"
"38068      ";"SEGA                          ";"TN";"2"
"38060      ";"SEGA                          ";"TN";"2"
"80066      ";"SEIANO                        ";"NA";"2"
"33061      ";"SELLA                         ";"UD";"2"
"33010      ";"SELLA NEVEA                   ";"UD";"2"
"39030      ";"SELVA DEI MOLINI              ";"BZ";"2"
"39020      ";"SENALES                       ";"BZ";"2"
"39025      ";"SENALES                       ";"BZ";"2"
"83050      ";"SENERCHIA                     ";"AV";"2"
"38020      ";"SERRA                         ";"TN";"2"
"52038      ";"SESTINO                       ";"AR";"2"
"39030      ";"SESTO                         ";"BZ";"2"
"09029      ";"SETZU                         ";"CA";"2"
"09029      ";"SETZU                         ";"VS";"2"
"08037      ";"SEUI                          ";"NU";"2"
"08037      ";"SEUI                          ";"OG";"2"
"38040      ";"SICINA                        ";"TN";"2"
"09040      ";"SILIUS                        ";"CA";"2"
"39040      ";"SIUSI                         ";"BZ";"2"
"39024      ";"SLINGIA                       ";"BZ";"2"
"39020      ";"SLUDERNO                      ";"BZ";"2"
"39029      ";"SOLDA                         ";"BZ";"2"
"38020      ";"SOMRABBI                      ";"TN";"2"
"80067      ";"SORRENTO                      ";"NA";"2"
"38035      ";"SORTE                         ";"TN";"2"
"39029      ";"SOTTOSTELVIO                  ";"BZ";"2"
"25056      ";"SOZZINE                       ";"BS";"2"
"47018      ";"SPINELLO                      ";"FO";"2"
"39020      ";"SPONDIGNA                     ";"BZ";"2"
"39029      ";"STELVIO                       ";"BZ";"2"
"33010      ";"STOLVIZZA                     ";"UD";"2"
"12020      ";"STROPPO                       ";"CN";"2"
"33016      ";"STUDENA ALTA                  ";"UD";"2"
"33016      ";"STUDENA BASSA                 ";"UD";"2"
"67020      ";"SUCCIANO                      ";"AQ";"2"
"33020      ";"SUTRIO                        ";"UD";"2"
"39040      ";"TAGUSA                        ";"BZ";"2"
"32010      ";"TAMBRE                        ";"BL";"2"
"39023      ";"TANAS                         ";"BZ";"2"
"39024      ";"TARCES                        ";"BZ";"2"
"38020      ";"TASSE'                        ";"TN";"2"
"25050      ";"TEMU'                         ";"BS";"2"
"12088      ";"TERME DI LURISIA              ";"CN";"2"
"12010      ";"TERME DI VALDIERI             ";"CN";"2"
"80061      ";"TERMINI                       ";"NA";"2"
"08047      ";"TERTENIA                      ";"NU";"2"
"08047      ";"TERTENIA                      ";"OG";"2"
"39035      ";"TESIDO                        ";"BZ";"2"
"17020      ";"TESTICO                       ";"SV";"2"
"09019      ";"TEULADA                       ";"CA";"2"
"38049      ";"TIECHERI                      ";"TN";"2"
"16010      ";"TIGLIETO                      ";"GE";"2"
"67020      ";"TIONE DEGLI ABRUZZI           ";"AQ";"2"
"39050      ";"TIRES                         ";"BZ";"2"
"39030      ";"TOLPEI                        ";"BZ";"2"
"43059      ";"TORNOLO                       ";"PR";"2"
"12070      ";"TORRE UZZONE                  ";"CN";"2"
"12070      ";"TORRESINA                     ";"CN";"2"
"16029      ";"TORRIGLIA                     ";"GE";"2"
"29024      ";"TORRIO CASETTA                ";"PC";"2"
"29024      ";"TORRIO SOPRA                  ";"PC";"2"
"08048      ";"TORTOLI'                      ";"NU";"2"
"08048      ";"TORTOLI'                      ";"OG";"2"
"39029      ";"TRAFOI                        ";"BZ";"2"
"12075      ";"TRAPPA                        ";"CN";"2"
"10080      ";"TRAVERSELLA                   ";"TO";"2"
"71040      ";"TREMITI ISOLE                 ";"FG";"3"
"83058      ";"TREVICO                       ";"AV";"2"
"08040      ";"TRIEI                         ";"NU";"2"
"08040      ";"TRIEI                         ";"OG";"2"
"18010      ";"TRIORA                        ";"IM";"2"
"39020      ";"TUBRE                         ";"BZ";"2"
"02020      ";"TURANIA                       ";"RI";"2"
"39010      ";"TUSELE                        ";"BZ";"2"
"08040      ";"ULASSAI                       ";"NU";"2"
"08040      ";"ULASSAI                       ";"OG";"2"
"39016      ";"ULTIMO                        ";"BZ";"2"
"39024      ";"ULTIMO                        ";"BZ";"2"
"71018      ";"UMBRA                         ";"FG";"2"
"17048      ";"URBE                          ";"SV";"2"
"08040      ";"USSASSAI                      ";"NU";"2"
"08040      ";"USSASSAI                      ";"OG";"2"
"12028      ";"USSOLO                        ";"CN";"2"
"90051      ";"USTICA                        ";"PA";"3"
"33029      ";"VAL                           ";"UD";"2"
"10039      ";"VAL DI CHY                    ";"TO";"2"
"39049      ";"VAL DI VIZZE                  ";"BZ";"2"
"25056      ";"VALBIONE                      ";"BS";"2"
"16010      ";"VALBREVENNA                   ";"GE";"2"
"10089      ";"VALCHIUSA                     ";"TO";"2"
"39030      ";"VALDAORA                      ";"BZ";"2"
"39030      ";"VALDAORA DI MEZZO             ";"BZ";"2"
"39030      ";"VALDAORA DI SOPRA             ";"BZ";"2"
"39030      ";"VALDAORA DI SOTTO             ";"BZ";"2"
"13018      ";"VALDUGGIA                     ";"VC";"2"
"38040      ";"VALFLORIANA                   ";"TN";"2"
"83059      ";"VALLATA                       ";"AV";"2"
"39030      ";"VALLE AURINA                  ";"BZ";"2"
"25040      ";"VALLE DI SAVIORE              ";"BS";"2"
"39034      ";"VALLE SAN SILVESTRO           ";"BZ";"2"
"39027      ";"VALLELUNGA                    ";"BZ";"2"
"16010      ";"VALLENZONA                    ";"GE";"2"
"83050      ";"VALLESACCARDA                 ";"AV";"2"
"12022      ";"VALMALA                       ";"CN";"2"
"43050      ";"VALMOZZOLA                    ";"PR";"2"
"10080      ";"VALPRATO                      ";"TO";"2"
"10080      ";"VALPRATO SOANA                ";"TO";"2"
"25040      ";"VALSAVIORE                    ";"BS";"2"
"38100      ";"VANEZE                        ";"TN";"2"
"17048      ";"VARA SUPERIORE                ";"SV";"2"
"21033      ";"VARARO                        ";"VA";"2"
"02020      ";"VARCO SABINO                  ";"RI";"2"
"43049      ";"VARSI                         ";"PR";"2"
"38100      ";"VASON                         ";"TN";"2"
"21010      ";"VEDDASCA                      ";"VA";"2"
"39010      ";"VEDETTA ALTA                  ";"BZ";"2"
"39016      ";"VEDETTA ALTA                  ";"BZ";"2"
"16030      ";"VELVA                         ";"GE";"2"
"04031      ";"VENTOTENE                     ";"LT";"3"
"39020      ";"VERNAGO                       ";"BZ";"2"
"19018      ";"VERNAZZA                      ";"SP";"2"
"32043      ";"VEROCAI                       ";"BL";"2"
"39038      ";"VERSCIACO                     ";"BZ";"2"
"39038      ";"VERSCIACO DI SOPRA            ";"BZ";"2"
"39038      ";"VERSCIACO DI SOTTO            ";"BZ";"2"
"88819      ";"VERZINO                       ";"KR";"2"
"39030      ";"VETTA D'ITALIA PICCO TRE SIGNO";"BZ";"2"
"84010      ";"VETTICA MAGGIORE              ";"SA";"2"
"10089      ";"VICO CANAVESE                 ";"TO";"2"
"80069      ";"VICO EQUENSE                  ";"NA";"2"
"84019      ";"VIETRI SUL MARE               ";"SA";"2"
"07030      ";"VIGNOLA LU COLBU              ";"OT";"2"
"10080      ";"VILLA CASTELNUOVO             ";"TO";"2"
"39050      ";"VILLA DI MEZZO                ";"BZ";"2"
"39030      ";"VILLA OTTONE                  ";"BZ";"2"
"39031      ";"VILLA SANTA CATERINA          ";"BZ";"2"
"39039      ";"VILLABASSA                    ";"BZ";"2"
"38040      ";"VILLAGGIO                     ";"TN";"2"
"32040      ";"VILLAGGIO TURISTICO DI BORCA D";"BL";"2"
"08030      ";"VILLANOVA TULO                ";"NU";"2"
"09066      ";"VILLANOVA TULO                ";"OR";"2"
"32041      ";"VILLAPICCOLA                  ";"BL";"2"
"09040      ";"VILLASALTO                    ";"CA";"2"
"12010      ";"VINADIO                       ";"CN";"2"
"12070      ";"VIOLA                         ";"CN";"2"
"16010      ";"VOBBIA                        ";"GE";"2"
"15060      ";"VOLTAGGIO                     ";"AL";"2"
"38020      ";"ZANON                         ";"TN";"2"
"38030      ";"ZANON                         ";"TN";"2"
"29020      ";"ZERBA                         ";"PC";"2"
"25056      ";"ZOANNO                        ";"BS";"2"
"38020      ";"ZODI                          ";"TN";"2"
"25050      ";"ZONE                          ";"BS";"2"
"32010      ";"ZOPPE' DI CADORE              ";"BL";"2"
"32043      ";"ZUEL                          ";"BL";"2"
